# Dependencias de desarrollo para Universal Camera Viewer
# Instalar con: pip install -r requirements-dev.txt

# Formateo y análisis de código
black>=23.0.0              # Formateador de código
isort>=5.12.0              # Organizador de imports  
flake8>=6.0.0              # Linter de código
mypy>=1.0.0                # Verificador de tipos

# Framework de testing
pytest>=7.0.0              # Framework de pruebas
pytest-cov>=4.0.0          # Reporte de cobertura
pytest-mock>=3.10.0        # Utilidades de mocking
pytest-asyncio>=0.21.0     # Soporte para tests asíncronos

# Herramientas de desarrollo
pre-commit>=3.0.0          # Hooks de Git
ipython>=8.10.0            # REPL mejorado
jupyter>=1.0.0             # Soporte para notebooks (analytics opcional)

# Documentación
sphinx>=6.0.0              # Generador de documentación
sphinx-rtd-theme>=1.2.0    # Tema para documentación

# Analytics extras (desarrollo futuro)
duckdb>=0.9.0              # Base de datos para analytics
plotly>=5.17.0             # Gráficos interactivos
dash>=2.14.0               # Dashboards web

# Empaquetado y distribución
pyinstaller>=6.0.0         # Creación de ejecutables
auto-py-to-exe>=2.40.0     # GUI para PyInstaller
flet>=0.24.1               # Requerido para flet pack

# Profiling de rendimiento
memory-profiler>=0.60.0    # Profiling de memoria
psutil>=5.9.0              # Monitoreo del sistema

# Utilidades de desarrollo
watchdog>=3.0.0            # Observador de archivos para auto-reload
python-dotenv>=1.0.0       # Variables de entorno (también en deps principales)

# Escaneo de seguridad
bandit>=1.7.5              # Linter de seguridad
safety>=2.3.0              # Escáner de vulnerabilidades en dependencias 
